user_id,name,email,city,join_date,kyc_status
U0001,User_U0001,[email],Mumbai,2021-11-01,VERIFIED
U0002,User_U0002,[email],Chennai,2022-10-23,VERIFIED
U0003,User_U0003,[email],Chennai,2021-12-27,REJECTED
U0004,User_U0004,[email],Ahmedabad,2021-01-14,REJECTED
U0005,User_U0005,[email],Jaipur,2022-03-12,VERIFIED
U0006,User_U0006,[email],Hyderabad,2022-11-13,REJECTED
U0007,User_U0007,[email],Mumbai,2022-11-30,REJECTED
U0008,User_U0008,[email],Pune,2022-10-12,REJECTED
U0009,User_U0009,[email],Mumbai,2022-10-07,REJECTED
U0010,User_U0010,[email],Bangalore,2020-07-18,PENDING
U0011,User_U0011,[email],Jaipur,2022-12-15,VERIFIED
U0012,User_U0012,[email],Ranchi,2021-09-17,PENDING
U0013,User_U0013,[email],Pune,2022-08-27,REJECTED
U0014,User_U0014,[email],Hyderabad,2021-12-05,REJECTED
U0015,User_U0015,[email],Hyderabad,2022-12-31,REJECTED
U0016,User_U0016,[email],Mumbai,2022-02-23,REJECTED
U0017,User_U0017,[email],Pune,2021-10-16,REJECTED
U0018,User_U0018,[email],Chennai,2020-03-03,REJECTED
U0019,User_U0019,[email],Kolkata,2022-02-26,VERIFIED
U0020,User_U0020,[email],Ahmedabad,2021-10-19,REJECTED
U0021,User_U0021,[email],Bangalore,2021-12-01,PENDING
U0022,User_U0022,[email],Bangalore,2021-10-08,PENDING
U0023,User_U0023,[email],Ranchi,2021-02-13,VERIFIED
U0024,User_U0024,[email],Kolkata,2021-10-27,REJECTED
U0025,User_U0025,[email],Hyderabad,2022-08-02,PENDING
U0026,User_U0026,[email],Chennai,2021-02-13,VERIFIED
U0027,User_U0027,[email],Kolkata,2020-05-06,REJECTED
U0028,User_U0028,[email],Mumbai,2021-11-23,VERIFIED
U0029,User_U0029,[email],Delhi,2022-12-17,PENDING
U0030,User_U0030,[email],Jaipur,2020-08-14,VERIFIED
U0031,User_U0031,[email],Ranchi,2021-05-27,REJECTED
U0032,User_U0032,[email],Chennai,2020-08-12,VERIFIED
U0033,User_U0033,[email],Chennai,2020-08-18,VERIFIED
U0034,User_U0034,[email],Chennai,2022-05-03,VERIFIED
U0035,User_U0035,[email],Hyderabad,2020-07-23,PENDING
U0036,User_U0036,[email],Ranchi,2020-05-28,REJECTED
U0037,User_U0037,[email],Kolkata,2022-02-05,VERIFIED
U0038,User_U0038,[email],Jaipur,2020-12-17,VERIFIED
U0039,User_U0039,[email],Chennai,2020-04-19,PENDING
U0040,User_U0040,[email],Chennai,2020-12-27,REJECTED
U0041,User_U0041,[email],Hyderabad,2021-05-03,PENDING
U0042,User_U0042,[email],Delhi,2021-01-26,REJECTED
U0043,User_U0043,[email],Ranchi,2022-07-22,PENDING
U0044,User_U0044,[email],Kolkata,2021-05-30,PENDING
U0045,User_U0045,[email],Bangalore,2022-05-01,VERIFIED
U0046,User_U0046,[email],Pune,2021-10-07,VERIFIED
U0047,User_U0047,[email],Mumbai,2022-04-18,VERIFIED
U0048,User_U0048,[email],Ranchi,2021-06-12,VERIFIED
U0049,User_U0049,[email],Hyderabad,2020-04-20,REJECTED
U0050,User_U0050,[email],Chennai,2021-04-26,PENDING
U0051,User_U0051,[email],Pune,2021-01-25,VERIFIED
U0052,User_U0052,[email],Jaipur,2022-01-01,REJECTED
U0053,User_U0053,[email],Hyderabad,2020-01-06,REJECTED
U0054,User_U0054,[email],Chennai,2021-09-10,REJECTED
U0055,User_U0055,[email],Jaipur,2022-04-25,VERIFIED
U0056,User_U0056,[email],Ranchi,2020-12-15,VERIFIED
U0057,User_U0057,[email],Bangalore,2021-04-19,PENDING
U0058,User_U0058,[email],Bangalore,2020-10-22,REJECTED
U0059,User_U0059,[email],Pune,2020-05-11,PENDING
U0060,User_U0060,[email],Kolkata,2021-04-28,PENDING
U0061,User_U0061,[email],Hyderabad,2022-03-29,REJECTED
U0062,User_U0062,[email],Pune,2020-10-21,VERIFIED
U0063,User_U0063,[email],Kolkata,2021-09-23,VERIFIED
U0064,User_U0064,[email],Chennai,2021-10-12,VERIFIED
U0065,User_U0065,[email],Chennai,2022-08-13,VERIFIED
U0066,User_U0066,[email],Hyderabad,2021-03-12,PENDING
U0067,User_U0067,[email],Bangalore,2021-12-13,VERIFIED
U0068,User_U0068,[email],Pune,2021-08-27,REJECTED
U0069,User_U0069,[email],Pune,2021-07-13,REJECTED
U0070,User_U0070,[email],Mumbai,2020-11-09,REJECTED
U0071,User_U0071,[email],Chennai,2020-10-06,VERIFIED
U0072,User_U0072,[email],Jaipur,2021-03-05,VERIFIED
U0073,User_U0073,[email],Pune,2021-07-23,VERIFIED
U0074,User_U0074,[email],Mumbai,2022-11-08,REJECTED
U0075,User_U0075,[email],Ahmedabad,2020-09-19,VERIFIED
U0076,User_U0076,[email],Mumbai,2021-10-14,REJECTED
U0077,User_U0077,[email],Ranchi,2020-03-01,PENDING
U0078,User_U0078,[email],Pune,2021-04-18,VERIFIED
U0079,User_U0079,[email],Bangalore,2022-11-26,PENDING
U0080,User_U0080,[email],Jaipur,2020-12-22,VERIFIED
U0081,User_U0081,[email],Delhi,2020-11-25,REJECTED
U0082,User_U0082,[email],Pune,2020-10-15,PENDING
U0083,User_U0083,[email],Bangalore,2022-03-02,VERIFIED
U0084,User_U0084,[email],Hyderabad,2022-10-04,VERIFIED
U0085,User_U0085,[email],Kolkata,2020-04-01,VERIFIED
U0086,User_U0086,[email],Delhi,2020-02-11,VERIFIED
U0087,User_U0087,[email],Pune,2022-09-29,REJECTED
U0088,User_U0088,[email],Pune,2022-01-17,REJECTED
U0089,User_U0089,[email],Jaipur,2020-01-30,REJECTED
U0090,User_U0090,[email],Chennai,2022-01-17,REJECTED
U0091,User_U0091,[email],Bangalore,2022-06-19,PENDING
U0092,User_U0092,[email],Chennai,2020-07-13,PENDING
U0093,User_U0093,[email],Pune,2020-03-26,REJECTED
U0094,User_U0094,[email],Kolkata,2022-01-27,PENDING
U0095,User_U0095,[email],Chennai,2021-06-21,PENDING
U0096,User_U0096,[email],Hyderabad,2021-10-29,REJECTED
U0097,User_U0097,[email],Ahmedabad,2022-03-03,PENDING
U0098,User_U0098,[email],Ahmedabad,2021-04-06,PENDING
U0099,User_U0099,[email],Ranchi,2022-05-08,REJECTED
U0100,User_U0100,[email],Ahmedabad,2020-07-19,PENDING
U0101,User_U0101,[email],Pune,2020-11-23,PENDING
U0102,User_U0102,[email],Bangalore,2020-10-15,REJECTED
U0103,User_U0103,[email],Ranchi,2020-12-08,REJECTED
U0104,User_U0104,[email],Ahmedabad,2021-05-11,REJECTED
U0105,User_U0105,[email],Mumbai,2020-01-06,PENDING
U0106,User_U0106,[email],Chennai,2021-08-23,PENDING
U0107,User_U0107,[email],Kolkata,2020-07-16,REJECTED
U0108,User_U0108,[email],Chennai,2020-07-15,PENDING
U0109,User_U0109,[email],Jaipur,2021-01-29,VERIFIED
U0110,User_U0110,[email],Mumbai,2022-05-27,REJECTED
U0111,User_U0111,[email],Mumbai,2020-06-28,VERIFIED
U0112,User_U0112,[email],Bangalore,2022-08-07,PENDING
U0113,User_U0113,[email],Chennai,2022-01-21,PENDING
U0114,User_U0114,[email],Delhi,2020-01-03,VERIFIED
U0115,User_U0115,[email],Ranchi,2022-05-03,VERIFIED
U0116,User_U0116,[email],Ranchi,2020-10-31,PENDING
U0117,User_U0117,[email],Bangalore,2020-03-31,REJECTED
U0118,User_U0118,[email],Ranchi,2020-06-18,PENDING
U0119,User_U0119,[email],Jaipur,2022-08-07,REJECTED
U0120,User_U0120,[email],Chennai,2022-06-01,PENDING
U0121,User_U0121,[email],Mumbai,2022-01-22,REJECTED
U0122,User_U0122,[email],Kolkata,2021-09-17,VERIFIED
U0123,User_U0123,[email],Delhi,2022-06-27,VERIFIED
U0124,User_U0124,[email],Pune,2020-02-14,VERIFIED
U0125,User_U0125,[email],Chennai,2020-06-01,PENDING
U0126,User_U0126,[email],Mumbai,2022-03-17,PENDING
U0127,User_U0127,[email],Pune,2020-12-28,VERIFIED
U0128,User_U0128,[email],Delhi,2020-03-14,VERIFIED
U0129,User_U0129,[email],Kolkata,2022-11-10,VERIFIED
U0130,User_U0130,[email],Bangalore,2021-02-20,VERIFIED
U0131,User_U0131,[email],Chennai,2021-12-03,VERIFIED
U0132,User_U0132,[email],Kolkata,2020-01-19,PENDING
U0133,User_U0133,[email],Bangalore,2022-01-20,VERIFIED
U0134,User_U0134,[email],Mumbai,2021-11-11,PENDING
U0135,User_U0135,[email],Hyderabad,2020-08-20,PENDING
U0136,User_U0136,[email],Jaipur,2021-07-10,REJECTED
U0137,User_U0137,[email],Ahmedabad,2020-08-14,PENDING
U0138,User_U0138,[email],Chennai,2021-02-28,VERIFIED
U0139,User_U0139,[email],Ahmedabad,2020-08-16,VERIFIED
U0140,User_U0140,[email],Jaipur,2021-12-02,VERIFIED
U0141,User_U0141,[email],Bangalore,2020-02-03,REJECTED
U0142,User_U0142,[email],Pune,2022-10-31,VERIFIED
U0143,User_U0143,[email],Delhi,2022-12-06,VERIFIED
U0144,User_U0144,[email],Jaipur,2022-02-01,REJECTED
U0145,User_U0145,[email],Hyderabad,2021-06-14,VERIFIED
U0146,User_U0146,[email],Pune,2021-03-13,VERIFIED
U0147,User_U0147,[email],Kolkata,2021-03-18,VERIFIED
U0148,User_U0148,[email],Kolkata,2021-09-07,REJECTED
U0149,User_U0149,[email],Bangalore,2022-04-17,VERIFIED
U0150,User_U0150,[email],Pune,2022-04-29,VERIFIED
U0151,User_U0151,[email],Pune,2022-07-12,VERIFIED
U0152,User_U0152,[email],Delhi,2020-05-24,REJECTED
U0153,User_U0153,[email],Chennai,2020-09-15,VERIFIED
U0154,User_U0154,[email],Chennai,2020-10-20,PENDING
U0155,User_U0155,[email],Kolkata,2020-08-05,VERIFIED
U0156,User_U0156,[email],Hyderabad,2020-11-19,VERIFIED
U0157,User_U0157,[email],Hyderabad,2021-12-01,PENDING
U0158,User_U0158,[email],Hyderabad,2020-08-29,REJECTED
U0159,User_U0159,[email],Kolkata,2022-07-08,REJECTED
U0160,User_U0160,[email],Ahmedabad,2020-01-08,REJECTED
U0161,User_U0161,[email],Mumbai,2021-06-28,VERIFIED
U0162,User_U0162,[email],Ranchi,2021-04-13,REJECTED
U0163,User_U0163,[email],Mumbai,2021-08-20,VERIFIED
U0164,User_U0164,[email],Bangalore,2022-10-31,PENDING
U0165,User_U0165,[email],Ahmedabad,2021-02-04,REJECTED
U0166,User_U0166,[email],Pune,2020-03-28,PENDING
U0167,User_U0167,[email],Kolkata,2021-06-23,REJECTED
U0168,User_U0168,[email],Pune,2020-12-20,PENDING
U0169,User_U0169,[email],Delhi,2020-03-30,VERIFIED
U0170,User_U0170,[email],Delhi,2022-10-12,PENDING
U0171,User_U0171,[email],Chennai,2022-04-18,VERIFIED
U0172,User_U0172,[email],Mumbai,2022-06-15,REJECTED
U0173,User_U0173,[email],Ranchi,2020-02-11,VERIFIED
U0174,User_U0174,[email],Pune,2022-02-21,REJECTED
U0175,User_U0175,[email],Jaipur,2022-12-19,PENDING
U0176,User_U0176,[email],Bangalore,2022-08-20,VERIFIED
U0177,User_U0177,[email],Ahmedabad,2021-10-06,PENDING
U0178,User_U0178,[email],Delhi,2022-09-20,VERIFIED
U0179,User_U0179,[email],Mumbai,2021-02-28,VERIFIED
U0180,User_U0180,[email],Pune,2020-04-07,PENDING
U0181,User_U0181,[email],Jaipur,2021-03-08,REJECTED
U0182,User_U0182,[email],Kolkata,2022-01-07,REJECTED
U0183,User_U0183,[email],Pune,2021-01-08,PENDING
U0184,User_U0184,[email],Kolkata,2022-01-19,REJECTED
U0185,User_U0185,[email],Ranchi,2020-11-26,REJECTED
U0186,User_U0186,[email],Pune,2022-04-08,VERIFIED
U0187,User_U0187,[email],Bangalore,2022-03-15,VERIFIED
U0188,User_U0188,[email],Delhi,2022-06-15,PENDING
U0189,User_U0189,[email],Kolkata,2020-04-25,PENDING
U0190,User_U0190,[email],Bangalore,2021-03-28,REJECTED
U0191,User_U0191,[email],Pune,2021-10-21,VERIFIED
U0192,User_U0192,[email],Chennai,2021-01-09,REJECTED
U0193,User_U0193,[email],Ranchi,2021-11-02,VERIFIED
U0194,User_U0194,[email],Mumbai,2022-04-26,REJECTED
U0195,User_U0195,[email],Chennai,2020-03-23,VERIFIED
U0196,User_U0196,[email],Kolkata,2022-10-01,VERIFIED
U0197,User_U0197,[email],Ahmedabad,2020-04-06,PENDING
U0198,User_U0198,[email],Delhi,2020-02-01,PENDING
U0199,User_U0199,[email],Ranchi,2020-10-21,REJECTED
U0200,User_U0200,[email],Mumbai,2020-11-04,PENDING
U0201,User_U0201,[email],Jaipur,2021-11-04,VERIFIED
U0202,User_U0202,[email],Bangalore,2021-07-14,PENDING
U0203,User_U0203,[email],Hyderabad,2020-06-09,VERIFIED
U0204,User_U0204,[email],Ahmedabad,2020-12-14,REJECTED
U0205,User_U0205,[email],Ranchi,2020-11-12,REJECTED
U0206,User_U0206,[email],Hyderabad,2020-08-11,PENDING
U0207,User_U0207,[email],Ranchi,2021-01-02,PENDING
U0208,User_U0208,[email],Jaipur,2021-01-16,VERIFIED
U0209,User_U0209,[email],Pune,2020-08-14,REJECTED
U0210,User_U0210,[email],Bangalore,2022-04-18,VERIFIED
U0211,User_U0211,[email],Mumbai,2020-06-27,REJECTED
U0212,User_U0212,[email],Ahmedabad,2021-11-15,PENDING
U0213,User_U0213,[email],Bangalore,2022-09-10,VERIFIED
U0214,User_U0214,[email],Ranchi,2022-10-17,REJECTED
U0215,User_U0215,[email],Jaipur,2022-06-23,REJECTED
U0216,User_U0216,[email],Delhi,2020-03-05,PENDING
U0217,User_U0217,[email],Hyderabad,2022-02-24,REJECTED
U0218,User_U0218,[email],Ahmedabad,2020-09-08,REJECTED
U0219,User_U0219,[email],Bangalore,2021-04-23,VERIFIED
U0220,User_U0220,[email],Mumbai,2020-11-01,REJECTED
U0221,User_U0221,[email],Hyderabad,2020-07-31,PENDING
U0222,User_U0222,[email],Ranchi,2020-08-14,PENDING
U0223,User_U0223,[email],Kolkata,2020-01-28,REJECTED
U0224,User_U0224,[email],Jaipur,2020-11-23,VERIFIED
U0225,User_U0225,[email],Ranchi,2020-07-12,PENDING
U0226,User_U0226,[email],Chennai,2022-11-05,REJECTED
U0227,User_U0227,[email],Bangalore,2021-04-02,VERIFIED
U0228,User_U0228,[email],Jaipur,2020-08-30,VERIFIED
U0229,User_U0229,[email],Ahmedabad,2021-07-07,VERIFIED
U0230,User_U0230,[email],Mumbai,2021-06-10,PENDING
U0231,User_U0231,[email],Kolkata,2021-08-10,PENDING
U0232,User_U0232,[email],Delhi,2020-08-18,REJECTED
U0233,User_U0233,[email],Jaipur,2020-02-06,REJECTED
U0234,User_U0234,[email],Mumbai,2022-08-12,VERIFIED
U0235,User_U0235,[email],Ahmedabad,2021-11-17,REJECTED
U0236,User_U0236,[email],Delhi,2020-12-24,REJECTED
U0237,User_U0237,[email],Ahmedabad,2021-07-14,REJECTED
U0238,User_U0238,[email],Kolkata,2020-11-25,REJECTED
U0239,User_U0239,[email],Chennai,2021-07-25,VERIFIED
U0240,User_U0240,[email],Ranchi,2022-04-07,VERIFIED
U0241,User_U0241,[email],Ahmedabad,2020-10-05,VERIFIED
U0242,User_U0242,[email],Ahmedabad,2022-01-28,PENDING
U0243,User_U0243,[email],Ahmedabad,2020-05-28,REJECTED
U0244,User_U0244,[email],Ahmedabad,2022-12-28,REJECTED
U0245,User_U0245,[email],Ahmedabad,2021-09-30,REJECTED
U0246,User_U0246,[email],Jaipur,2022-09-30,VERIFIED
U0247,User_U0247,[email],Kolkata,2020-12-17,VERIFIED
U0248,User_U0248,[email],Delhi,2022-06-17,VERIFIED
U0249,User_U0249,[email],Delhi,2022-04-04,PENDING
U0250,User_U0250,[email],Mumbai,2022-01-02,PENDING
U0251,User_U0251,[email],Ahmedabad,2021-12-05,PENDING
U0252,User_U0252,[email],Hyderabad,2020-05-22,VERIFIED
U0253,User_U0253,[email],Bangalore,2021-08-24,REJECTED
U0254,User_U0254,[email],Delhi,2022-04-25,PENDING
U0255,User_U0255,[email],Hyderabad,2020-12-09,PENDING
U0256,User_U0256,[email],Pune,2022-10-01,VERIFIED
U0257,User_U0257,[email],Ranchi,2020-02-19,PENDING
U0258,User_U0258,[email],Ranchi,2021-02-19,PENDING
U0259,User_U0259,[email],Chennai,2021-05-24,REJECTED
U0260,User_U0260,[email],Ranchi,2022-09-22,PENDING
U0261,User_U0261,[email],Ahmedabad,2022-02-17,REJECTED
U0262,User_U0262,[email],Hyderabad,2020-08-26,PENDING
U0263,User_U0263,[email],Pune,2022-07-03,VERIFIED
U0264,User_U0264,[email],Hyderabad,2021-12-25,REJECTED
U0265,User_U0265,[email],Bangalore,2022-10-14,REJECTED
U0266,User_U0266,[email],Chennai,2021-04-18,REJECTED
U0267,User_U0267,[email],Chennai,2020-09-03,REJECTED
U0268,User_U0268,[email],Chennai,2021-03-11,REJECTED
U0269,User_U0269,[email],Chennai,2020-12-15,REJECTED
U0270,User_U0270,[email],Bangalore,2020-11-20,REJECTED
U0271,User_U0271,[email],Ranchi,2020-03-10,PENDING
U0272,User_U0272,[email],Kolkata,2020-03-08,REJECTED
U0273,User_U0273,[email],Pune,2021-02-20,REJECTED
U0274,User_U0274,[email],Mumbai,2022-01-18,REJECTED
U0275,User_U0275,[email],Mumbai,2020-02-11,VERIFIED
U0276,User_U0276,[email],Chennai,2022-05-15,REJECTED
U0277,User_U0277,[email],Ranchi,2022-03-04,PENDING
U0278,User_U0278,[email],Ranchi,2021-10-26,REJECTED
U0279,User_U0279,[email],Delhi,2022-10-01,VERIFIED
U0280,User_U0280,[email],Ahmedabad,2020-08-08,PENDING
U0281,User_U0281,[email],Kolkata,2022-06-17,PENDING
U0282,User_U0282,[email],Chennai,2021-03-21,VERIFIED
U0283,User_U0283,[email],Mumbai,2020-12-23,PENDING
U0284,User_U0284,[email],Ranchi,2020-10-07,VERIFIED
U0285,User_U0285,[email],Bangalore,2020-03-22,REJECTED
U0286,User_U0286,[email],Kolkata,2021-08-27,PENDING
U0287,User_U0287,[email],Ranchi,2022-10-31,REJECTED
U0288,User_U0288,[email],Chennai,2020-03-08,PENDING
U0289,User_U0289,[email],Ahmedabad,2020-02-01,REJECTED
U0290,User_U0290,[email],Kolkata,2022-02-26,VERIFIED
U0291,User_U0291,[email],Ranchi,2022-10-08,VERIFIED
U0292,User_U0292,[email],Ahmedabad,2021-02-13,VERIFIED
U0293,User_U0293,[email],Ahmedabad,2021-01-30,PENDING
U0294,User_U0294,[email],Delhi,2021-09-27,VERIFIED
U0295,User_U0295,[email],Jaipur,2021-06-10,PENDING
U0296,User_U0296,[email],Jaipur,2022-05-13,VERIFIED
U0297,User_U0297,[email],Ahmedabad,2020-08-25,VERIFIED
U0298,User_U0298,[email],Hyderabad,2022-05-08,VERIFIED
U0299,User_U0299,[email],Kolkata,2022-05-12,PENDING
U0300,User_U0300,[email],Delhi,2022-07-28,PENDING
U0301,User_U0301,[email],Chennai,2021-06-07,VERIFIED
U0302,User_U0302,[email],Ranchi,2022-11-19,VERIFIED
U0303,User_U0303,[email],Ranchi,2022-12-15,VERIFIED
U0304,User_U0304,[email],Ranchi,2021-06-16,VERIFIED
U0305,User_U0305,[email],Pune,2021-08-04,VERIFIED
U0306,User_U0306,[email],Jaipur,2021-05-18,REJECTED
U0307,User_U0307,[email],Kolkata,2021-12-31,REJECTED
U0308,User_U0308,[email],Mumbai,2021-04-27,REJECTED
U0309,User_U0309,[email],Kolkata,2022-09-07,VERIFIED
U0310,User_U0310,[email],Kolkata,2020-09-27,REJECTED
U0311,User_U0311,[email],Mumbai,2021-12-22,VERIFIED
U0312,User_U0312,[email],Jaipur,2021-11-13,REJECTED
U0313,User_U0313,[email],Chennai,2022-10-08,VERIFIED
U0314,User_U0314,[email],Ahmedabad,2022-06-01,VERIFIED
U0315,User_U0315,[email],Hyderabad,2021-04-25,PENDING
U0316,User_U0316,[email],Hyderabad,2022-12-29,REJECTED
U0317,User_U0317,[email],Hyderabad,2020-04-30,REJECTED
U0318,User_U0318,[email],Delhi,2022-01-11,REJECTED
U0319,User_U0319,[email],Hyderabad,2020-03-08,VERIFIED
U0320,User_U0320,[email],Pune,2021-10-22,REJECTED
U0321,User_U0321,[email],Pune,2022-03-12,PENDING
U0322,User_U0322,[email],Ahmedabad,2020-07-10,REJECTED
U0323,User_U0323,[email],Chennai,2020-02-04,VERIFIED
U0324,User_U0324,[email],Ranchi,2022-06-19,REJECTED
U0325,User_U0325,[email],Ahmedabad,2021-03-10,VERIFIED
U0326,User_U0326,[email],Hyderabad,2020-12-06,PENDING
U0327,User_U0327,[email],Delhi,2021-01-06,REJECTED
U0328,User_U0328,[email],Mumbai,2021-10-06,REJECTED
U0329,User_U0329,[email],Ahmedabad,2020-09-20,PENDING
U0330,User_U0330,[email],Mumbai,2022-01-08,VERIFIED
U0331,User_U0331,[email],Ranchi,2020-01-16,PENDING
U0332,User_U0332,[email],Ahmedabad,2021-02-11,VERIFIED
